717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
717, 469
714, 465
702, 455
695, 449
680, 437
673, 432
659, 422
646, 413
620, 396
615, 392
593, 379
575, 367
553, 355
543, 349
519, 335
507, 328
491, 318
480, 310
463, 297
454, 290
441, 278
435, 271
422, 259
416, 254
403, 243
398, 238
386, 227
380, 220
367, 209
362, 204
349, 193
344, 189
334, 180
329, 176
319, 167
314, 163
305, 156
303, 154
296, 149
293, 147
287, 144
285, 143
280, 141
278, 140
273, 138
270, 137
268, 136
263, 134
260, 132
258, 132
256, 131
252, 130
249, 130
247, 129
244, 129
243, 128
240, 128
239, 128
237, 128
236, 128
235, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
234, 128
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
