828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
828, 450
829, 450
841, 439
850, 432
883, 406
907, 387
973, 342
1006, 320
1069, 279
1083, 271
1133, 241
1154, 229
1174, 217
1185, 210
1199, 201
1201, 200
1213, 192
1216, 190
1223, 186
1227, 184
1229, 183
1235, 180
1238, 179
1242, 177
1246, 175
1252, 172
1255, 170
1264, 166
1266, 165
1269, 164
1273, 162
1274, 161
1275, 161
1275, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
1276, 160
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
